ID;Disciplinas;Professor;Curso;Turma;Turno;Tipo de Sala;Qtd Alunos;Carga Horária;Mínimo;Splits;SEG;TER;QUA;QUI;SEX;SAB
21;Sistemas Distribuídos;Douglas Cedrim Oliveira;Ciência da Computação;BCC7;Manhã;Info;20;4;4;1;0;0;0;0;0;0
22;Interação Humano-Computador;Heverton Barros de Macêdo;Ciência da Computação;BCC7;Manhã;Info;20;3;3;1;0;0;0;0;0;0
23;Operações de Computadores;Leonel;Téc. Informática;TI1;Noite;Lab;20;4;4;1;0;0;0;0;0;0
24;Desenvolvimento de Interfaces Web I;Luís Guilherme;Téc. Informática;TI1;Noite;Lab;20;6;2;3;0;0;0;0;0;0
25;Fundamentos de Informática;Rafael Carvalho de Mendonça;Téc. Informática;TI1;Noite;Sala;20;2;2;1;0;0;0;0;0;0
26;Lógica de Programação;Fábio Montanha Ramos;Téc. Informática;TI1;Noite;Lab;20;6;2;3;0;0;0;0;0;0
27;Matemática para Informática;Abner;Téc. Informática;TI1;Noite;Sala;20;2;2;1;0;0;0;0;0;0
28;Linguagem de Programação I;Heverton Barros de Macêdo;Téc. Informática;TI2;Noite;Lab;20;4;4;1;0;0;0;0;0;0
29;Manutenção de Computadores;Leonel;Téc. Informática;TI2;Noite;Lab;20;4;4;1;0;0;0;0;0;0
30;Metodologia de Projeto de Sistemas;Douglas Cedrim Oliveira;Téc. Informática;TI2;Noite;Lab;20;2;2;1;0;0;0;0;0;0
31;Português para Informática;Calixto;Téc. Informática;TI2;Noite;Sala;20;2;2;1;0;0;0;0;0;0
32;Desenvolvimento de Interfaces Web II;Luís Guilherme;Téc. Informática;TI2;Noite;Lab;20;4;4;1;0;0;0;0;0;0
33;Banco de Dados;Luís Guilherme;Téc. Informática;TI2;Noite;Lab;20;4;4;1;0;0;0;0;0;0
34;Linguagem de Programação II (PHP);Luís Guilherme;Téc. Informática;TI3;Noite;Lab;20;4;4;1;0;0;0;0;0;0
35;Desenvolvimento de Projeto Final I;Douglas Cedrim Oliveira;Téc. Informática;TI3;Noite;Lab;20;4;4;1;0;0;0;0;0;0
36;Ética e Legislação;Luís Guilherme;Téc. Informática;TI3;Noite;Lab;20;2;2;1;0;0;0;0;0;0
37;Contabilidade Básica;Raquel;Téc. Informática;TI3;Noite;Lab;20;4;2;2;0;0;0;0;0;0
38;Redes de Computadores I;Leonel;Téc. Informática;TI3;Noite;Sala;20;4;4;1;0;0;0;0;0;0
39;Inglês Técnico para Informática;Lídia;Téc. Informática;TI3;Noite;Lab;20;2;2;1;0;0;0;0;0;0
40;Redes de Computadores II;Rafael Carvalho de Mendonça;Téc. Informática;TI4;Noite;Lab;20;4;4;1;0;0;0;0;0;0
41;Desenvolvimento de Projeto Final II;Fábio Montanha Ramos;Téc. Informática;TI4;Noite;Lab;20;8;2;4;0;0;0;0;0;0
42;Desenvolvimento para Dispositivos Móveis;Marlus Dias Silva;Téc. Informática;TI4;Noite;Lab;20;4;4;1;0;0;0;0;0;0
43;Empreendedorismo;Luciene;Téc. Informática;TI4;Noite;Lab;20;4;2;2;0;0;0;0;0;0
